This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.25)  10 DEC 2022 12:05
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\@float@everytoks=\toks50
\@floatcapt=\box86
)
\minted@appexistsfile=\read7
\minted@bgbox=\box87
\minted@code=\write6
\c@minted@FancyVerbLineTemp=\count367
\c@minted@pygmentizecounter=\count368
\@float@every@listing=\toks51
\c@listing=\count369
))
runsystem(which /opt/homebrew/bin/pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.

 (./report.aux (./00-title.aux) (./02-intro.aux) (./10-analysis.aux) (./20-design.aux) (./30-impl.aux) (./40-research.aux) (./50-conclusion.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count370
(/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen319
\scratchbox=\box88
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks52
\MPscratchCnt=\count374
\MPscratchDim=\dimen320
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks53
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count377
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./report.out) (./report.out)
\@outlinefile=\write7
\openout7 = `report.out'.

\openout2 = `00-title.aux'.

 (./00-title.tex
<inc/img/b_logo.jpg, id=16, 57.816pt x 65.3715pt>
File: inc/img/b_logo.jpg Graphic file (type jpg)
<use inc/img/b_logo.jpg>
Package pdftex.def Info: inc/img/b_logo.jpg  used on input line 6.
(pdftex.def)             Requested size: 65.72557pt x 74.31877pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (21.38614pt too wide) in paragraph at lines 5--15
$[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--38

 []

[1


{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./inc/img/b_logo.jpg>])
\openout2 = `02-intro.aux'.

 (./02-intro.tex) [2





]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex) [3




]
\openout2 = `20-design.aux'.

 (./20-design.tex
Package hyperref Info: bookmark level for unknown listing defaults to 0 on input line 8.
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -S default -f latex -P commandprefix=PYG > report.out.pyg)...executed.

 (./report.out.pyg)
runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 1.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) [4




]
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [5]
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l c -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 5.
) [6

]
<inc/img/9.png, id=64, 992.70876pt x 609.27625pt>
File: inc/img/9.png Graphic file (type png)
<use inc/img/9.png>
Package pdftex.def Info: inc/img/9.png  used on input line 126.
(pdftex.def)             Requested size: 463.60428pt x 284.52756pt.
) [7 <./inc/img/9.png>]
\openout2 = `30-impl.aux'.

 (./30-impl.tex
<inc/img/1.jpeg, id=74, 1931.215pt x 1013.7875pt>
File: inc/img/1.jpeg Graphic file (type jpg)
<use inc/img/1.jpeg>
Package pdftex.def Info: inc/img/1.jpeg  used on input line 9.
(pdftex.def)             Requested size: 460.70163pt x 241.84842pt.
 [8




 <./inc/img/1.jpeg>]
<inc/img/2.jpeg, id=82, 2061.7025pt x 985.6825pt>
File: inc/img/2.jpeg Graphic file (type jpg)
<use inc/img/2.jpeg>
Package pdftex.def Info: inc/img/2.jpeg  used on input line 17.
(pdftex.def)             Requested size: 458.23189pt x 219.08621pt.
 [9

 <./inc/img/2.jpeg>]
<inc/img/3.jpeg, id=89, 2194.1975pt x 971.63pt>
File: inc/img/3.jpeg Graphic file (type jpg)
<use inc/img/3.jpeg>
Package pdftex.def Info: inc/img/3.jpeg  used on input line 25.
(pdftex.def)             Requested size: 462.60304pt x 204.85983pt.
 [10

 <./inc/img/3.jpeg>])
\openout2 = `40-research.aux'.

 (./40-research.tex
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [11





]
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [12]
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [13]
\openout5 = `report.pyg'.

runsystem(/opt/homebrew/bin/pygmentize -l c -f latex -P commandprefix=PYG -F tokenmerge -P stripnl=False -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
<inc/img/pipeline.pdf, id=117, 1564.84625pt x 862.22125pt>
File: inc/img/pipeline.pdf Graphic file (type pdf)
<use inc/img/pipeline.pdf>
Package pdftex.def Info: inc/img/pipeline.pdf  used on input line 149.
(pdftex.def)             Requested size: 464.72974pt x 256.0748pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[14

] [15 <./inc/img/pipeline.pdf>]
<inc/img/4.jpeg, id=141, 2188.175pt x 343.2825pt>
File: inc/img/4.jpeg Graphic file (type jpg)
<use inc/img/4.jpeg>
Package pdftex.def Info: inc/img/4.jpeg  used on input line 154.
(pdftex.def)             Requested size: 398.99638pt x 62.59605pt.
<inc/img/5.jpeg, id=144, 1124.2pt x 929.4725pt>
File: inc/img/5.jpeg Graphic file (type jpg)
<use inc/img/5.jpeg>
Package pdftex.def Info: inc/img/5.jpeg  used on input line 158.
(pdftex.def)             Requested size: 412.9627pt x 341.43306pt.
<inc/img/6.jpeg, id=145, 1987.425pt x 929.4725pt>
File: inc/img/6.jpeg Graphic file (type jpg)
<use inc/img/6.jpeg>
Package pdftex.def Info: inc/img/6.jpeg  used on input line 159.
(pdftex.def)             Requested size: 468.43993pt x 219.08621pt.
<inc/img/7.jpeg, id=146, 1959.32pt x 931.48pt>
File: inc/img/7.jpeg Graphic file (type jpg)
<use inc/img/7.jpeg>
Package pdftex.def Info: inc/img/7.jpeg  used on input line 160.
(pdftex.def)             Requested size: 460.82893pt x 219.08621pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[16

 <./inc/img/4.jpeg> <./inc/img/5.jpeg>] [17 <./inc/img/6.jpeg> <./inc/img/7.jpeg>])
\openout2 = `50-conclusion.aux'.

 (./50-conclusion.tex) [18





] (./report.aux (./00-title.aux) (./02-intro.aux) (./10-analysis.aux) (./20-design.aux) (./30-impl.aux) (./40-research.aux) (./50-conclusion.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: CC074FCBDDEEF8A4639B3E3C863708F5;233.
runsystem(rm report.pyg)...executed.

runsystem(rm report.out.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 43179 strings out of 478268
 1013951 string characters out of 5846346
 1421769 words of memory out of 5000000
 60567 multiletter control sequences out of 15000+600000
 483318 words of font info for 55 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,7n,99p,948b,760s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfit1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (18 pages, 3816573 bytes).
PDF statistics:
 208 PDF objects out of 1000 (max. 8388607)
 157 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 99 words of extra memory for PDF output out of 10000 (max. 10000000)

